,Mouse ID,Drug,Timepoint,Tumor Volume (mm3),Metastatic Sites
660,j119,Capomulin,20,48.15820939,1
661,j119,Capomulin,25,42.41716589,1
662,j119,Capomulin,30,43.01368114,1
663,j119,Capomulin,35,43.76570537,1
664,j119,Capomulin,40,44.5850896,1
665,j119,Capomulin,45,38.125164399999996,1
666,l509,Capomulin,0,45.0,0
667,l509,Capomulin,5,45.85119285,0
668,l509,Capomulin,10,46.75907363,0
669,l509,Capomulin,15,47.48859931,1
670,l509,Capomulin,20,48.07045162,2
671,l509,Capomulin,25,44.00625702,2
672,l509,Capomulin,30,44.70805473,2
673,l509,Capomulin,35,40.207288500000004,2
674,l509,Capomulin,40,40.77081259,2
675,l509,Capomulin,45,41.48300765,3
676,m957,Capomulin,0,45.0,0
677,m957,Capomulin,5,45.62238149,1
678,m957,Capomulin,10,46.414517700000005,1
679,m957,Capomulin,15,39.80445341,1
680,m957,Capomulin,20,38.90934919,1
681,m957,Capomulin,25,37.69543154,1
682,m957,Capomulin,30,38.21247939,1
683,m957,Capomulin,35,32.56283914,1
684,m957,Capomulin,40,32.94761484,1
685,m957,Capomulin,45,33.32909778,1
686,g316,Capomulin,0,45.0,0
687,g316,Capomulin,5,44.02275246,0
688,g316,Capomulin,10,44.50204246,0
689,g316,Capomulin,15,45.21674299,0
690,g316,Capomulin,20,45.93332219,1
691,g316,Capomulin,25,46.80922469,1
692,g316,Capomulin,30,44.22147988,2
693,g316,Capomulin,35,44.70283296,2
694,g316,Capomulin,40,45.56582103,2
695,g316,Capomulin,45,40.1592203,2
696,r554,Capomulin,0,45.0,0
697,r554,Capomulin,5,45.78174579,1
698,r554,Capomulin,10,39.0054935,2
699,r554,Capomulin,15,35.46375763,2
700,r554,Capomulin,20,36.01558858,2
701,r554,Capomulin,25,33.89334515,3
702,r554,Capomulin,30,32.68065459,3
703,r554,Capomulin,35,33.06933705,3
704,r554,Capomulin,40,31.80484133,3
705,r554,Capomulin,45,32.37735684,3
706,g288,Capomulin,0,45.0,0
707,g288,Capomulin,5,45.83939976,0
708,g288,Capomulin,10,46.30400254,1
709,g288,Capomulin,15,42.17230079,1
710,g288,Capomulin,20,42.95712001,1
711,g288,Capomulin,25,42.36869239,1
712,g288,Capomulin,30,42.87446056,1
713,g288,Capomulin,35,38.95411458,1
714,g288,Capomulin,40,36.35685121,1
715,g288,Capomulin,45,37.07402422,1
716,y793,Capomulin,0,45.0,0
717,y793,Capomulin,5,41.01991315,0
718,y793,Capomulin,10,41.63001026,1
719,y793,Capomulin,15,42.28366512,1
720,y793,Capomulin,20,40.71642815,2
721,y793,Capomulin,25,38.9927339,2
722,y793,Capomulin,30,35.72602314,2
723,y793,Capomulin,35,36.3278696,2
724,y793,Capomulin,40,31.47541076,2
725,y793,Capomulin,45,31.896238399999998,2
726,i738,Capomulin,0,45.0,0
727,i738,Capomulin,5,45.59568527,0
728,i738,Capomulin,10,43.42101414,0
729,i738,Capomulin,15,37.97877782,0
730,i738,Capomulin,20,38.53113634,0
731,i738,Capomulin,25,34.97343761,0
732,i738,Capomulin,30,35.57877987,1
733,i738,Capomulin,35,36.17595269,1
734,i738,Capomulin,40,36.84389799,2
735,i738,Capomulin,45,37.31184577,2
736,s710,Capomulin,0,45.0,0
737,s710,Capomulin,5,43.180977399999996,0
738,s710,Capomulin,10,43.68802627,0
739,s710,Capomulin,15,41.84523536,0
740,s710,Capomulin,20,42.62996266,1
741,s710,Capomulin,25,43.06040875,1
742,s710,Capomulin,30,43.57170323,1
743,s710,Capomulin,35,44.16051879,1
744,s710,Capomulin,40,40.17192011,1
745,s710,Capomulin,45,40.72857787,1
746,i557,Capomulin,0,45.0,0
747,i557,Capomulin,5,42.2616653,0
748,i557,Capomulin,10,42.99207658,0
749,i557,Capomulin,15,43.529875700000005,0
750,i557,Capomulin,20,43.96789516,0
751,i557,Capomulin,25,44.59621854,0
752,i557,Capomulin,30,45.26138381,0
753,i557,Capomulin,35,45.94194901,0
754,i557,Capomulin,40,46.82106972,1
755,i557,Capomulin,45,47.68596303,1
756,v923,Capomulin,0,45.0,0
757,v923,Capomulin,5,45.70443431,0
758,v923,Capomulin,10,39.84822328,0
759,v923,Capomulin,15,40.45798877,0
760,v923,Capomulin,20,39.64829568,0
761,v923,Capomulin,25,40.15641269,1
762,v923,Capomulin,30,40.75221626,2
763,v923,Capomulin,35,41.43924156,2
764,v923,Capomulin,40,42.1510148,2
765,v923,Capomulin,45,40.65812366,2
766,x401,Capomulin,0,45.0,0
767,x401,Capomulin,5,45.47375302,0
768,x401,Capomulin,10,39.11389068,0
769,x401,Capomulin,15,39.77625003,0
770,x401,Capomulin,20,36.06583471,0
771,x401,Capomulin,25,36.61712031,0
772,x401,Capomulin,30,32.91529186,0
773,x401,Capomulin,35,30.20682488,0
774,x401,Capomulin,40,28.16739732,0
775,x401,Capomulin,45,28.48403281,0
776,m601,Capomulin,0,45.0,0
777,m601,Capomulin,5,41.40859145,1
778,m601,Capomulin,10,36.82536664,1
779,m601,Capomulin,15,35.46461175,1
780,m601,Capomulin,20,34.255731700000005,1
781,m601,Capomulin,25,33.11875607,1
782,m601,Capomulin,30,31.75827491,1
783,m601,Capomulin,35,30.83435704,1
784,m601,Capomulin,40,31.378045299999997,1
785,m601,Capomulin,45,28.43096411,1
786,w150,Capomulin,0,45.0,0
787,w150,Capomulin,5,39.20212894,0
788,w150,Capomulin,10,39.95234669,0
789,t565,Capomulin,0,45.0,0
790,t565,Capomulin,5,45.8956472,0
791,t565,Capomulin,10,46.74900552,0
792,t565,Capomulin,15,44.44094861,0
793,t565,Capomulin,20,39.0702138,0
794,t565,Capomulin,25,37.34220976,0
795,t565,Capomulin,30,32.86891617,0
796,t565,Capomulin,35,33.51567063,0
797,t565,Capomulin,40,33.94934131,0
798,t565,Capomulin,45,34.45529799,0
799,r157,Capomulin,0,45.0,0
800,r157,Capomulin,5,45.59706359,0
801,r157,Capomulin,10,46.05960827,0
802,r157,Capomulin,15,46.53920617,0
803,j246,Capomulin,0,45.0,0
804,j246,Capomulin,5,45.64143788,0
805,j246,Capomulin,10,46.408361299999996,0
806,j246,Capomulin,15,43.31265415,0
807,j246,Capomulin,20,44.02037009,0
808,j246,Capomulin,25,44.55522595,0
809,j246,Capomulin,30,38.04408202,1
810,j246,Capomulin,35,38.75326548,1
811,q132,Infubinol,0,45.0,0
812,q132,Infubinol,5,46.7163985,1
813,q132,Infubinol,10,47.95384377,2
814,q132,Infubinol,15,49.15974862,3
815,q132,Infubinol,20,51.90902494,4
816,q132,Infubinol,25,52.78048929999999,4
817,q132,Infubinol,30,54.65654872,4
818,i386,Infubinol,0,45.0,0
819,i386,Infubinol,5,46.85369669,1
820,i386,Infubinol,10,49.86154739,2
821,i386,Infubinol,15,51.73656088,2
822,i386,Infubinol,20,55.08772445,2
823,i386,Infubinol,25,56.68786392,3
824,i386,Infubinol,30,59.13364029,3
825,i386,Infubinol,35,64.92542037,3
826,i386,Infubinol,40,67.28962147,4
827,a251,Infubinol,0,45.0,0
828,a251,Infubinol,5,46.98212719,0
829,a251,Infubinol,10,48.59117901,1
830,a251,Infubinol,15,50.53445603,1
831,a251,Infubinol,20,54.46259376,1
832,a251,Infubinol,25,57.41464570000001,1
833,a251,Infubinol,30,59.86124129,1
834,a251,Infubinol,35,60.90388455,1
835,a251,Infubinol,40,63.09507565,1
836,a251,Infubinol,45,65.52574285,1
837,z581,Infubinol,0,45.0,0
838,z581,Infubinol,5,49.27309187,1
839,z581,Infubinol,10,50.47875016,2
840,z581,Infubinol,15,51.1963042,2
841,z581,Infubinol,20,51.80794416,2
842,z581,Infubinol,25,54.31640682,2
843,z581,Infubinol,30,56.28674991,2
844,z581,Infubinol,35,58.62839878,3
845,z581,Infubinol,40,60.05373963,3
846,z581,Infubinol,45,62.75445141,3
847,o809,Infubinol,0,45.0,0
848,o809,Infubinol,5,46.87724316,0
849,o809,Infubinol,10,48.6707318,0
850,o809,Infubinol,15,49.68344504,1
851,o809,Infubinol,20,50.33655288,1
852,o809,Infubinol,25,52.31817407,1
853,o809,Infubinol,30,54.832628799999995,1
854,o809,Infubinol,35,55.62942846,1
855,k804,Infubinol,0,45.0,0
856,k804,Infubinol,5,48.26620364,0
857,k804,Infubinol,10,49.47124419,0
858,k804,Infubinol,15,50.47761824,0
859,k804,Infubinol,20,54.48451945,0
860,k804,Infubinol,25,55.67480798,1
861,k804,Infubinol,30,59.24061511,2
862,k804,Infubinol,35,62.11727887,2
863,k483,Infubinol,0,45.0,0
864,k483,Infubinol,5,46.61105571,0
865,k483,Infubinol,10,50.29604123,1
866,k483,Infubinol,15,53.24445813,1
867,k483,Infubinol,20,54.77896052,1
868,k483,Infubinol,25,57.43200731,2
869,k483,Infubinol,30,59.74707708,2
870,k483,Infubinol,35,60.54156159,2
871,k483,Infubinol,40,64.13872489,3
872,k483,Infubinol,45,66.19691151,3
873,y163,Infubinol,0,45.0,0
874,y163,Infubinol,5,48.28497016,0
875,y163,Infubinol,10,49.112399100000005,1
876,y163,Infubinol,15,51.52306843,1
877,y163,Infubinol,20,54.57107607,1
878,y163,Infubinol,25,56.17638452,1
879,y163,Infubinol,30,59.41253724,2
880,y163,Infubinol,35,61.73019562,2
881,y163,Infubinol,40,63.62067958,2
882,y163,Infubinol,45,67.68556862,3
883,a577,Infubinol,0,45.0,0
884,a577,Infubinol,5,46.197719899999996,1
885,a577,Infubinol,10,49.5096389,1
886,a577,Infubinol,15,50.91500662,2
887,a577,Infubinol,20,52.36518457,2
888,a577,Infubinol,25,54.38093154,2
889,a577,Infubinol,30,57.03186187,2
890,v339,Infubinol,0,45.0,0
891,v339,Infubinol,5,46.25011212,0
892,c139,Infubinol,0,45.0,0
893,c139,Infubinol,5,48.75311208,0
894,c139,Infubinol,10,49.99295391,0
895,c139,Infubinol,15,51.8332246,0
896,c139,Infubinol,20,56.74200681,0
897,c139,Infubinol,25,61.46196976,0
898,c139,Infubinol,30,64.14987077,1
899,c139,Infubinol,35,67.82141969,1
900,c139,Infubinol,40,69.42814095,2
901,c139,Infubinol,45,72.2267309,2
902,c326,Infubinol,0,45.0,0
903,c326,Infubinol,5,49.34020318,0
904,v719,Infubinol,0,45.0,0
905,v719,Infubinol,5,47.18836325,0
906,v719,Infubinol,10,51.49705412,1
907,v719,Infubinol,15,52.60910758,1
908,v719,Infubinol,20,54.04860769,1
909,c895,Infubinol,0,45.0,0
910,c895,Infubinol,5,45.47754399,0
911,c895,Infubinol,10,49.77901542,0
912,c895,Infubinol,15,52.94946474,1
913,c895,Infubinol,20,53.67683960000001,2
914,c895,Infubinol,25,57.53419288,2
915,c895,Infubinol,30,60.96971133,2
916,f345,Infubinol,0,45.0,0
917,f345,Infubinol,5,45.5911466,0
918,f345,Infubinol,10,47.22244619,0
919,f345,Infubinol,15,48.35223854,0
920,f345,Infubinol,20,49.61338303,0
921,f345,Infubinol,25,53.0788944,0
922,f345,Infubinol,30,54.36379731,1
923,f345,Infubinol,35,56.52332726,1
924,f345,Infubinol,40,58.31559250000001,1
925,f345,Infubinol,45,60.91876652,1
926,a203,Infubinol,0,45.0,0
927,a203,Infubinol,5,48.5084684,0
928,a203,Infubinol,10,51.852437200000004,1
929,a203,Infubinol,15,52.7778705,1
930,a203,Infubinol,20,55.17333648,1
931,a203,Infubinol,25,56.79320832,1
932,a203,Infubinol,30,59.52319728,1
933,a203,Infubinol,35,61.93165007,2
934,a203,Infubinol,40,63.59349002,2
935,a203,Infubinol,45,67.97341878,2
936,w584,Infubinol,0,45.0,0
937,w584,Infubinol,5,46.05193075,0
938,w584,Infubinol,10,47.29850794,0
939,w584,Infubinol,15,51.26543971,0
940,w584,Infubinol,20,53.32350743,1
941,w584,Infubinol,25,55.65083791,1
942,w584,Infubinol,30,58.26844248,1
943,e476,Infubinol,0,45.0,0
944,e476,Infubinol,5,47.11180113,0
945,e476,Infubinol,10,49.43168536,0
946,e476,Infubinol,15,54.04621267,0
947,e476,Infubinol,20,55.24927296,0
948,e476,Infubinol,25,57.408638,0
949,e476,Infubinol,30,57.99279743,1
950,e476,Infubinol,35,60.064340200000004,1
951,e476,Infubinol,40,61.52527583,1
952,e476,Infubinol,45,62.43540402,1
953,w193,Infubinol,0,45.0,0
954,w193,Infubinol,5,45.49385802,0
955,w193,Infubinol,10,48.34655046,0
956,w193,Infubinol,15,49.38557373,0
957,w193,Infubinol,20,50.00513807,0
958,v766,Infubinol,0,45.0,0
959,v766,Infubinol,5,48.15125091,1
960,v766,Infubinol,10,50.36310988,1
961,v766,Infubinol,15,51.54243058,1
962,s121,Infubinol,0,45.0,0
963,s121,Infubinol,5,45.63566174,1
964,s121,Infubinol,10,49.04883479,1
965,s121,Infubinol,15,50.82456031,2
966,s121,Infubinol,20,52.0050659,2
967,s121,Infubinol,25,55.65068132,2
968,n671,Infubinol,0,45.0,0
969,n671,Infubinol,5,47.35388938,0
970,n671,Infubinol,10,51.03935653,0
971,n671,Infubinol,15,54.21606411,0
972,n671,Infubinol,20,54.82252091,0
973,n671,Infubinol,25,56.17445785,0
974,n671,Infubinol,30,60.16518046,0
975,m756,Infubinol,0,45.0,0
976,m756,Infubinol,5,47.01036401,1
977,o813,Infubinol,0,45.0,0
978,o813,Infubinol,5,45.69933088,0
979,a685,Infubinol,0,45.0,0
980,a685,Infubinol,5,46.87048256,0
981,a685,Infubinol,10,47.66475264,0
982,a685,Infubinol,15,48.95147442,0
983,a685,Infubinol,20,49.49055902,0
984,a685,Infubinol,25,51.93995092,0
985,a685,Infubinol,30,55.45385519,1
986,a685,Infubinol,35,58.09262925,1
987,a685,Infubinol,40,60.56790371,2
988,a685,Infubinol,45,66.08306589,3
989,h531,Ceftamin,0,45.0,0
990,h531,Ceftamin,5,47.784681799999994,0
991,w151,Ceftamin,0,45.0,0
992,w151,Ceftamin,5,45.54607595,1
993,w151,Ceftamin,10,46.50147609,1
994,w151,Ceftamin,15,47.24292865,1
995,w151,Ceftamin,20,49.55426295,2
996,w151,Ceftamin,25,51.869058700000004,2
997,w151,Ceftamin,30,56.76715821,2
998,w151,Ceftamin,35,58.33914095,2
999,w151,Ceftamin,40,62.18795039,2
1000,w151,Ceftamin,45,67.52748237,3
1001,b447,Ceftamin,0,45.0,0
1002,u153,Ceftamin,0,45.0,0
1003,j296,Ceftamin,0,45.0,0
1004,j296,Ceftamin,5,46.79925591,1
1005,j296,Ceftamin,10,48.52997762,2
1006,j296,Ceftamin,15,50.70127959,2
1007,j296,Ceftamin,20,54.00534209,3
1008,j296,Ceftamin,25,55.76714817,3
1009,j296,Ceftamin,30,56.80306121,3
1010,j296,Ceftamin,35,58.71448296,3
1011,j296,Ceftamin,40,60.07268848,3
1012,j296,Ceftamin,45,61.84902336,3
1013,l661,Ceftamin,0,45.0,0
1014,l661,Ceftamin,5,46.26879904,0
1015,l661,Ceftamin,10,49.68361956,0
1016,l661,Ceftamin,15,50.94754484,1
1017,l661,Ceftamin,20,52.61749003,1
1018,l661,Ceftamin,25,53.18065678,2
1019,l661,Ceftamin,30,55.32909936,2
1020,l661,Ceftamin,35,56.47412871,2
1021,l661,Ceftamin,40,59.20566876,3
1022,l661,Ceftamin,45,59.85195552,3
1023,y769,Ceftamin,0,45.0,0
1024,y769,Ceftamin,5,46.42265176,1
1025,y769,Ceftamin,10,48.01516261,1
1026,y769,Ceftamin,15,52.76102114,2
1027,y769,Ceftamin,20,55.02572434,2
1028,y769,Ceftamin,25,58.33595901,3
1029,y769,Ceftamin,30,61.07194886,3
1030,y769,Ceftamin,35,63.43063221,3
1031,y769,Ceftamin,40,64.25102761,4
1032,y769,Ceftamin,45,68.59474498,4
1033,y865,Ceftamin,0,45.0,0
1034,y865,Ceftamin,5,46.73500592,1
1035,y865,Ceftamin,10,49.52273955,1
1036,y865,Ceftamin,15,50.80651856,1
1037,y865,Ceftamin,20,52.36198241,1
1038,y865,Ceftamin,25,57.17353846,2
1039,y865,Ceftamin,30,59.0332753,3
1040,y865,Ceftamin,35,61.15313991,3
1041,y865,Ceftamin,40,63.46954946,3
1042,y865,Ceftamin,45,64.72983655,3
1043,l471,Ceftamin,0,45.0,0
1044,l471,Ceftamin,5,46.25187204,0
1045,l471,Ceftamin,10,48.18206306,0
1046,l471,Ceftamin,15,49.40687901,0
1047,l471,Ceftamin,20,52.22832698,0
1048,l471,Ceftamin,25,52.84755893,1
1049,l471,Ceftamin,30,58.09360446,1
1050,l471,Ceftamin,35,61.40599916,1
1051,l471,Ceftamin,40,63.84485785,1
1052,l471,Ceftamin,45,67.74866174,1
1053,b759,Ceftamin,0,45.0,0
1054,b759,Ceftamin,5,48.00919049,0
1055,b759,Ceftamin,10,49.13335499,0
1056,b759,Ceftamin,15,51.58779906,0
1057,b759,Ceftamin,20,54.44303502,0
1058,b759,Ceftamin,25,55.08363235,0
1059,b759,Ceftamin,30,55.74282869,1
1060,l490,Ceftamin,0,45.0,0
1061,l490,Ceftamin,5,45.61253918,1
1062,l490,Ceftamin,10,47.25960594,1
1063,l490,Ceftamin,15,50.52481268,1
1064,l490,Ceftamin,20,51.90544699,1
1065,l490,Ceftamin,25,55.81003359,2
1066,l490,Ceftamin,30,57.91838132,3
1067,f436,Ceftamin,0,45.0,0
1068,f436,Ceftamin,5,46.37079759,1
1069,f436,Ceftamin,10,48.14697758,2
1070,f436,Ceftamin,15,48.72207785,2
1071,l733,Ceftamin,0,45.0,0
1072,l733,Ceftamin,5,46.17422627,0
1073,l733,Ceftamin,10,48.35495154,0
1074,l733,Ceftamin,15,49.28519504,0
1075,l733,Ceftamin,20,53.24431157,1
1076,l733,Ceftamin,25,54.95166826,1
1077,l733,Ceftamin,30,56.31906537,1
1078,l733,Ceftamin,35,57.60079774,1
1079,l733,Ceftamin,40,59.44350649999999,1
1080,l733,Ceftamin,45,64.29983003,1
1081,l558,Ceftamin,0,45.0,0
1082,l558,Ceftamin,5,45.80908882,0
1083,l558,Ceftamin,10,46.78453491,0
1084,x822,Ceftamin,0,45.0,0
1085,x822,Ceftamin,5,45.67110442,1
1086,x822,Ceftamin,10,48.98371668,1
1087,x822,Ceftamin,15,49.69466533,1
1088,x822,Ceftamin,20,51.91490968,2
1089,x822,Ceftamin,25,54.04133326,2
1090,x822,Ceftamin,30,55.44515483,2
1091,x822,Ceftamin,35,56.79656665,2
1092,x822,Ceftamin,40,59.55568466,2
1093,x822,Ceftamin,45,61.38666032,3
1094,u149,Ceftamin,0,45.0,0
1095,u149,Ceftamin,5,45.79206792,0
1096,u149,Ceftamin,10,47.40483439,0
1097,u149,Ceftamin,15,48.52237343,0
1098,u149,Ceftamin,20,50.37805789,0
1099,u149,Ceftamin,25,52.92534846,0
1100,k210,Ceftamin,0,45.0,0
1101,k210,Ceftamin,5,47.91899771,0
1102,k210,Ceftamin,10,49.37993231,0
1103,k210,Ceftamin,15,51.07355752,0
1104,k210,Ceftamin,20,51.99761855,0
1105,k210,Ceftamin,25,54.61397279,0
1106,k210,Ceftamin,30,59.98950976,1
1107,k210,Ceftamin,35,63.32933023,1
1108,k210,Ceftamin,40,66.62283628,2
1109,k210,Ceftamin,45,68.92318457,3
1110,a275,Ceftamin,0,45.0,0
1111,a275,Ceftamin,5,46.79525728,0
1112,a275,Ceftamin,10,47.37134328,0
1113,a275,Ceftamin,15,49.73440359,0
1114,a275,Ceftamin,20,50.51343652,1
1115,a275,Ceftamin,25,53.57606417,1
1116,a275,Ceftamin,30,54.44471317,2
1117,a275,Ceftamin,35,56.35353804,2
1118,a275,Ceftamin,40,60.92153868,3
1119,a275,Ceftamin,45,62.99935619,3
1120,x581,Ceftamin,0,45.0,0
1121,x581,Ceftamin,5,47.1969266,0
1122,x581,Ceftamin,10,49.06702788,1
1123,x581,Ceftamin,15,49.74642744,2
1124,x581,Ceftamin,20,51.20796943,3
1125,x581,Ceftamin,25,51.93528318,3
1126,x581,Ceftamin,30,55.49282602,3
1127,x581,Ceftamin,35,58.07758293,3
1128,x581,Ceftamin,40,60.28040549,3
1129,x581,Ceftamin,45,64.63494887,3
1130,t573,Ceftamin,0,45.0,0
1131,q483,Ceftamin,0,45.0,0
1132,q483,Ceftamin,5,46.77681624,1
1133,q483,Ceftamin,10,47.8391005,1
1134,q483,Ceftamin,15,48.4684826,1
1135,q483,Ceftamin,20,50.239855799999994,1
1136,q483,Ceftamin,25,52.43006649,1
1137,q483,Ceftamin,30,54.95222585,1
1138,q483,Ceftamin,35,59.25348433,1
1139,q483,Ceftamin,40,64.19234114,1
1140,o287,Ceftamin,0,45.0,0
1141,o287,Ceftamin,5,45.58680362,0
1142,o287,Ceftamin,10,47.36020084,1
1143,o287,Ceftamin,15,48.67945261,1
1144,o287,Ceftamin,20,50.85614078,2
1145,o287,Ceftamin,25,52.06848642,3
1146,o287,Ceftamin,30,54.50300122,3
1147,o287,Ceftamin,35,55.11829029,4
1148,o287,Ceftamin,40,57.1971929,4
1149,o287,Ceftamin,45,59.74190064,4
1150,b487,Ceftamin,0,45.0,0
1151,b487,Ceftamin,5,46.21397739,0
1152,b487,Ceftamin,10,47.664387100000006,0
1153,b487,Ceftamin,15,51.68325586,0
1154,b487,Ceftamin,20,53.42766344,0
1155,b487,Ceftamin,25,56.05774909,1
1156,p438,Ceftamin,0,45.0,0
1157,p438,Ceftamin,5,46.82793418,0
1158,p438,Ceftamin,10,50.51749789,0
1159,p438,Ceftamin,15,52.19836818,0
1160,p438,Ceftamin,20,52.90529861,0
1161,p438,Ceftamin,25,54.51057493,0
1162,p438,Ceftamin,30,56.40642173,0
1163,p438,Ceftamin,35,57.53855546,1
1164,p438,Ceftamin,40,59.30528806,1
1165,p438,Ceftamin,45,61.43389223,1
1166,x226,Ceftamin,0,45.0,0
1167,c927,Propriva,0,45.0,0
1168,c927,Propriva,5,46.35184205,0
1169,c927,Propriva,10,50.96529767,1
1170,c927,Propriva,15,53.26643087,1
1171,c927,Propriva,20,55.48168922,1
1172,c927,Propriva,25,56.54551947,2
1173,c927,Propriva,30,60.753924600000005,2
1174,c927,Propriva,35,61.87227365,3
1175,c927,Propriva,40,64.18322918,4
1176,v991,Propriva,0,45.0,0
1177,v991,Propriva,5,49.21432799,1
1178,v991,Propriva,10,52.6449057,1
1179,v991,Propriva,15,54.588591,1
1180,v991,Propriva,20,57.74069459,2
1181,v991,Propriva,25,60.01674733,2
1182,v991,Propriva,30,62.74364308,3
1183,v991,Propriva,35,63.89531294,4
1184,v991,Propriva,40,64.8511286,4
1185,v991,Propriva,45,70.16774899,4
1186,o562,Propriva,0,45.0,0
1187,o562,Propriva,5,46.51495016,1
1188,o562,Propriva,10,47.14767002,1
1189,o562,Propriva,15,51.50508551,1
1190,o562,Propriva,20,53.61686347,1
1191,o562,Propriva,25,54.74273316,1
1192,o562,Propriva,30,59.65352453,1
1193,o562,Propriva,35,65.36076742,1
1194,o562,Propriva,40,71.17246321,1
1195,o562,Propriva,45,72.45542116,2
1196,u946,Propriva,0,45.0,0
1197,u946,Propriva,5,45.9918078,1
1198,u946,Propriva,10,46.73050592,1
1199,u946,Propriva,15,47.67302921,1
1200,u946,Propriva,20,49.11004966,1
1201,g558,Propriva,0,45.0,0
1202,g558,Propriva,5,46.18874193,0
1203,g558,Propriva,10,50.09475382,0
1204,g558,Propriva,15,51.007258,0
1205,g558,Propriva,20,55.09009691,1
1206,g558,Propriva,25,55.75408257,2
1207,g558,Propriva,30,58.95282911,3
1208,g558,Propriva,35,60.86215883,4
1209,g558,Propriva,40,61.77496268,4
1210,n678,Propriva,0,45.0,0
1211,n678,Propriva,5,47.55428429,0
1212,n678,Propriva,10,49.14570866,1
1213,z435,Propriva,0,45.0,0
1214,z435,Propriva,5,47.11597963,0
1215,z435,Propriva,10,48.71066147,0
1216,x111,Propriva,0,45.0,0
1217,x111,Propriva,5,46.94101498,1
1218,x111,Propriva,10,49.12296898,1
1219,x209,Propriva,0,45.0,0
1220,x209,Propriva,5,46.75426887,0
1221,x209,Propriva,10,48.92989543,0
1222,g570,Propriva,0,45.0,0
1223,g570,Propriva,5,47.65642436,1
1224,g570,Propriva,10,49.18823167,1
1225,g570,Propriva,15,52.6826954,1
1226,g570,Propriva,20,54.64329541,1
1227,g570,Propriva,25,56.8494056,1
1228,g570,Propriva,30,60.32871705,1
1229,g570,Propriva,35,62.3304204,2
1230,g570,Propriva,40,68.52585616,2
1231,g570,Propriva,45,70.49278763,2
1232,s187,Propriva,0,45.0,0
1233,s187,Propriva,5,47.57671761,1
1234,s187,Propriva,10,48.14635121,1
1235,s187,Propriva,15,52.08163225,1
1236,s187,Propriva,20,53.74473406,1
1237,s187,Propriva,25,56.48521984,1
1238,s187,Propriva,30,60.00878263,2
1239,r107,Propriva,0,45.0,0
1240,r107,Propriva,5,48.51342027,0
1241,r107,Propriva,10,49.18601052,0
1242,r107,Propriva,15,53.09033546,0
1243,r107,Propriva,20,55.263858400000004,0
1244,r107,Propriva,25,57.70666715,1
1245,r107,Propriva,30,58.40647256,1
1246,w746,Propriva,0,45.0,0
1247,w746,Propriva,5,49.45327005,0
1248,i635,Propriva,0,45.0,0
1249,i635,Propriva,5,47.23593715,0
1250,i635,Propriva,10,48.68575605,1
1251,i635,Propriva,15,49.53689775,1
1252,i635,Propriva,20,51.87706189,1
1253,i635,Propriva,25,52.92882323,1
1254,i635,Propriva,30,53.5970382,2
1255,i635,Propriva,35,55.67999656,2
1256,i635,Propriva,40,56.84243514,3
1257,i635,Propriva,45,58.63340414,3
1258,o523,Propriva,0,45.0,0
1259,o523,Propriva,5,45.54470008,0
1260,o523,Propriva,10,47.0810859,1
1261,s141,Propriva,0,45.0,0
1262,s141,Propriva,5,45.83113434,0
1263,s141,Propriva,10,47.23569156,0
1264,s141,Propriva,15,49.23234538,1
1265,s141,Propriva,20,51.6216457,1
1266,s141,Propriva,25,53.80437038,1
1267,s141,Propriva,30,55.84141007,1
1268,l215,Propriva,0,45.0,0
1269,l215,Propriva,5,49.48194935,1
1270,l215,Propriva,10,53.653969599999996,1
1271,t198,Propriva,0,45.0,0
1272,t198,Propriva,5,47.46126052,0
1273,t198,Propriva,10,49.00080978,1
1274,t198,Propriva,15,49.781180799999994,2
1275,t198,Propriva,20,51.49073998,3
1276,t198,Propriva,25,56.18466399,3
1277,t198,Propriva,30,56.92497431,3
1278,t198,Propriva,35,57.73594116,3
1279,t198,Propriva,40,59.12995997,4
1280,t198,Propriva,45,64.91136268,4
1281,n482,Propriva,0,45.0,0
1282,k603,Propriva,0,45.0,0
1283,k603,Propriva,5,46.04211582,0
1284,k603,Propriva,10,46.60694676,0
1285,k603,Propriva,15,48.775285499999995,0
1286,k603,Propriva,20,50.18010935,0
1287,a699,Propriva,0,45.0,0
1288,a699,Propriva,5,46.55308986,0
1289,a699,Propriva,10,47.86737569,0
1290,a699,Propriva,15,49.53040137,0
1291,a699,Propriva,20,50.71242334,0
1292,a699,Propriva,25,51.84638147,0
1293,a699,Propriva,30,54.37934505,0
1294,a699,Propriva,35,56.51068234,1
1295,a699,Propriva,40,58.60544816,1
1296,a699,Propriva,45,62.19141437,1
1297,p310,Propriva,0,45.0,0
1298,p310,Propriva,5,46.55853236,1
1299,p310,Propriva,10,48.66560668,1
1300,p310,Propriva,15,49.77074144,1
1301,p310,Propriva,20,54.20518054,1
1302,p310,Propriva,25,55.34183416,2
1303,w350,Propriva,0,45.0,0
1304,w350,Propriva,5,48.23211311,0
1305,w350,Propriva,10,48.89955238,0
1306,w350,Propriva,15,50.8546323,1
1307,w350,Propriva,20,52.13232061,1
1308,w350,Propriva,25,52.80591518,1
1309,w350,Propriva,30,55.87990896,1
1310,w350,Propriva,35,56.68355758,1
1311,w350,Propriva,40,62.32434769,2
1312,w350,Propriva,45,64.95756185,2
1313,n630,Propriva,0,45.0,0
